MainID,TaxonID,TaxonName,CommonName,TaxonomicPhylum,TaxonomicClass,TaxonomicOrder,Mass_g,Length_mm,MinAge_mo,Lifespan_mo,Fertility,TrL,Notes,,
2770,224,Phylloscopus collybita,Chiffchaff,Chordata,Aves,Passeriformes,8,100,10,84,5,4,,,
1184,189,Certhia americana,Brown creeper,Chordata,Aves,Passeriformes,8.4,130,10,72,7,5,,,
2771,223,Phylloscopus trochilus,Willow warbler,Chordata,Aves,Passeriformes,9,90,10,84,12,4,,,
1163,175,Troglodytes aedon,House wren,Chordata,Aves,Passeriformes,10.9,120,10,84,12,4,,,
6530,208,Parus caeruleus,Blue tit,Chordata,Aves,Passeriformes,13.3,115,10,60,12,4,,,
1159,171,Contopus virens,Eastern wood-pewee,Chordata,Aves,Passeriformes,14,160,12,60,6,5,,,
1170,184,Passerina cyanea,Indigo bunting,Chordata,Aves,Passeriformes,14.5,140,12,96,5,3,,,
6851,116,Sprattus sprattus,Sprat,Chordata,Osteichthyes,Clupeiformes,15,120,14,72,10000,5,,,
57,61,Anthus pratensis,Meadow pipit,Chordata,Aves,Passeriformes,18,145,12,84,8,4,,,
2772,218,Luscinia megahrynchos,Nightingale,Chordata,Aves,Passeriformes,18.3,160,12,96,5,4,,,
9200,207,Parus major,Great tit,Chordata,Aves,Passeriformes,19,130,10,60,10,4,,,
65,69,Prunella modularis,Hedge sparrow or Dunnock,Chordata,Aves,Passeriformes,19.7,140,12,72,10,4,,,
1188,151,Junco hyemalis,Dark-eyed junco,Chordata,Aves,Passeriformes,20,160,12,120,8,4,,,
1189,190,Spizella arborea,American tree sparrow,Chordata,Aves,Passeriformes,20,160,10,60,6,4,,,
1183,188,Sitta carolinensis,White-breasted nuthatch,Chordata,Aves,Passeriformes,21,150,12,72,10,5,,,
1211,191,Melospiza melodia,Song sparrow,Chordata,Aves,Passeriformes,21,180,12,120,8,5,,,
1162,174,Parus bicolor,Tufted titmouse,Chordata,Aves,Passeriformes,21.6,135,12,72,10,3,,,
1182,174,Parus bicolor,Tufted titmouse,Chordata,Aves,Passeriformes,21.6,135,12,72,10,3,,,
9792,51,Clethrionomys glareolus,Bank vole,Chordata,Mammalia,Rodentia,22,133,4,24,18,4,,,
9921,51,Clethrionomys glareolus,Bank vole,Chordata,Mammalia,Rodentia,22,133,4,24,18,4,,,
9919,392,Clethrionomys rutilus,Northern red-backed vole,Chordata,Mammalia,Rodentia,23,133,4,24,18,4,,,
58,62,Oenanthe oenanthe,Wheatear,Chordata,Aves,Passeriformes,23,150,12,84,12,4,,,
2778,62,Oenanthe oenanthe,Wheatear,Chordata,Aves,Passeriformes,23,150,12,84,12,4,,,
9791,50,Apodemus sylvaticus,Wood mouse,Chordata,Mammalia,Rodentia,23,212,2,18,36,4,,,
9917,390,Microtus agrestis,Field vole,Chordata,Mammalia,Rodentia,27,160,1,18,15,4,,,
9923,12071,Microtus,Voles,Chordata,Mammalia,Rodentia,27,160,1,18,15,3,,,
1157,169,Picoides pubescens,Downy woodpecker,Chordata,Aves,Piciformes,27,170,10,96,10,4,,,
1179,169,Picoides pubescens,Downy woodpecker,Chordata,Aves,Piciformes,27,170,10,96,10,4,,,
9918,391,Microtus oeconomus,Root vole,Chordata,Mammalia,Rodentia,32,155,1,18,18,4,,,
1158,170,Myiarchus crinitus,Great crested flycatcher,Chordata,Aves,Passeriformes,33.5,200,12,108,8,5,,,
9894,393,Clethrionomys rufocanus,"Grey-sided vole, red-grey vole",Chordata,Mammalia,Rodentia,39,133,4,24,18,4,,,
9920,393,Clethrionomys rufocanus,"Grey-sided vole, red-grey vole",Chordata,Mammalia,Rodentia,39,133,4,24,18,4,,,
6837,113,Pomatoschistus minutus,Sand goby,Chordata,Osteichthyes,Perciformes,40,70,10,36,2000,5,,,
59,63,Alauda arvensis,Skylark,Chordata,Aves,Passeriformes,40,180,12,120,15,4,,,
2775,63,Alauda arvensis,Skylark,Chordata,Aves,Passeriformes,40,180,12,120,15,4,,,
1169,183,Cardinalis cardinalis,Cardinal,Chordata,Aves,Passeriformes,45,220,12,96,7,4,,,
1187,183,Cardinalis cardinalis,Cardinal,Chordata,Aves,Passeriformes,45,220,12,96,7,4,,,
6798,97,Ciliata mustela,5-bearded rockling,Chordata,Osteichthyes,Gadiformes,50,200,12,36,9000,4,,,
6524,11093,Microtus californicus,California vole,Chordata,Mammalia,Rodentia,56,172,2,18,18,3,,,
6525,11093,Microtus californicus,California vole,Chordata,Mammalia,Rodentia,56,172,2,18,18,3,,,
